[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:10:23.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:24.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:25.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:26.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:27.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:28.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:29.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:30.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:31.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:32.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:33.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:34.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:35.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:36.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:37.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:38.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:39.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:40.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:41.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:42.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:43.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:44.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:45.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:46.806]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:47.861]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:48.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:49.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:50.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:51.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:52.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:53.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:54.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:55.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:56.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:57.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:58.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:10:59.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:00.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:01.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:02.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:03.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:04.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:05.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:06.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:07.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:08.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:09.993]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:10.896]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:11.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:12.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:13.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:14.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:15.866]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:16.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:17.974]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:18.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:19.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:20.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:21.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:22.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:23.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:24.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:25.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:26.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:27.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:28.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:29.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:30.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:31.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:32.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:33.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:34.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:35.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:36.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:37.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:38.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:39.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:40.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:41.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:42.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:43.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:44.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:45.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:46.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:47.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:48.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:49.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:50.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:51.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:52.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:53.958]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:54.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:55.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:56.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:57.875]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:58.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:11:59.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:00.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:01.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:02.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:03.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:04.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:05.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:06.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:07.967]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:08.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:09.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:10.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:11.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:12.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:13.841]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:14.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:15.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:16.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:17.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:18.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:19.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:20.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:21.973]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:22.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:23.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:24.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:25.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:26.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:27.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:28.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:29.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:30.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:31.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:32.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:33.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:34.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:35.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:36.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:37.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:38.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:39.892]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:40.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:41.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:42.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:43.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:44.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:45.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:46.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:47.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:48.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:49.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:50.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:51.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:52.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:53.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:54.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:55.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:56.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:57.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:58.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:12:59.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:00.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:01.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:02.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:03.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:04.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:05.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:06.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:07.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:08.954]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:09.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:10.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:11.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:12.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:13.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:14.827]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:15.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:16.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:17.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:18.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:19.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:20.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:21.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:22.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:23.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:24.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:25.974]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:26.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:27.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:28.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:29.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:30.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:31.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:32.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:33.956]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:34.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:35.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:36.818]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:37.872]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:38.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:39.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:40.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:41.939]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:42.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:43.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:44.951]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:45.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:46.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:47.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:48.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:49.919]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:50.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:51.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:52.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:53.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:54.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:55.942]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:56.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:57.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:58.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:13:59.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:00.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:01.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:02.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:03.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:04.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:05.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:06.935]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:07.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:08.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:09.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:10.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:11.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:12.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:13.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:14.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:15.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:16.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:17.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:18.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:19.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:20.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:21.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:22.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:23.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:24.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:25.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:26.959]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:27.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:28.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:29.971]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:30.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:31.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:32.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:33.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:34.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:35.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:36.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:37.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:38.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:39.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:40.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:41.863]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:42.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:43.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:44.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:45.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:46.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:47.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:48.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:49.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:50.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:51.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:52.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:53.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:54.808]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:55.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:56.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:57.820]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:58.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:14:59.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:00.831]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:01.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:02.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:03.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:04.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:05.952]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:06.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:07.909]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:08.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:09.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:10.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:11.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:12.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:13.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:14.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:15.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:16.946]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:18.602]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:18.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:19.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:20.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:21.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:22.818]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:23.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:24.926]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:25.979]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:26.882]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:27.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:28.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:29.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:30.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:31.854]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:15:32.905]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
